-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.632100000000000	0.405000000000000	0
-22	-0.502600000000000	0.329000000000000	0
-20	-0.438200000000000	0.282000000000000	0
-18	-0.420200000000000	0.238000000000000	0
-16	-0.489600000000000	0.196000000000000	0
-14	-0.623700000000000	0.158000000000000	0
-13	-0.692300000000000	0.0770000000000000	0
-12	-0.748800000000000	0.0288000000000000	0
-11	-0.785200000000000	0.0262000000000000	0
-10	-0.794900000000000	0.0238000000000000	0
-9	-0.778100000000000	0.0217000000000000	0
-8	-0.737300000000000	0.0198000000000000	0
-7	-0.672400000000000	0.0181000000000000	0
-6	-0.596000000000000	0.0166000000000000	0
-5	-0.506800000000000	0.0153000000000000	0
-4	-0.411400000000000	0.0144000000000000	0
-3	-0.308800000000000	0.0137000000000000	0
-2	-0.220000000000000	0.0131000000000000	0
-1	-0.110000000000000	0.0129000000000000	0
0	0	0.0128000000000000	0
1	0.110000000000000	0.0129000000000000	0
2	0.220000000000000	0.0131000000000000	0
3	0.308800000000000	0.0137000000000000	0
4	0.411400000000000	0.0144000000000000	0
5	0.506800000000000	0.0153000000000000	0
6	0.596000000000000	0.0166000000000000	0
7	0.672400000000000	0.0181000000000000	0
8	0.737300000000000	0.0198000000000000	0
9	0.778100000000000	0.0217000000000000	0
10	0.794900000000000	0.0238000000000000	0
11	0.785200000000000	0.0262000000000000	0
12	0.748800000000000	0.0288000000000000	0
13	0.692300000000000	0.0770000000000000	0
14	0.623700000000000	0.158000000000000	0
16	0.489600000000000	0.196000000000000	0
18	0.420200000000000	0.238000000000000	0
20	0.438200000000000	0.282000000000000	0
22	0.502600000000000	0.329000000000000	0
25	0.632100000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 3.6e5
BV Dyn. Stall Model - Positive Stall AOA (deg): 4.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -4.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.32
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.32
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.772400000000000	0.405000000000000	0
-22	-0.705000000000000	0.329000000000000	0
-20	-0.699700000000000	0.282000000000000	0
-18	-0.731900000000000	0.238000000000000	0
-16	-0.800700000000000	0.196000000000000	0
-14	-0.880300000000000	0.0940000000000000	0
-13	-0.910400000000000	0.0259000000000000	0
-12	-0.927900000000000	0.0235000000000000	0
-11	-0.924900000000000	0.0213000000000000	0
-10	-0.898300000000000	0.0194000000000000	0
-9	-0.852600000000000	0.0176000000000000	0
-8	-0.787900000000000	0.0159000000000000	0
-7	-0.710000000000000	0.0145000000000000	0
-6	-0.622800000000000	0.0132000000000000	0
-5	-0.524000000000000	0.0121000000000000	0
-4	-0.440000000000000	0.0112000000000000	0
-3	-0.330000000000000	0.0107000000000000	0
-2	-0.220000000000000	0.0104000000000000	0
-1	-0.110000000000000	0.0102000000000000	0
0	0	0.0101000000000000	0
1	0.110000000000000	0.0102000000000000	0
2	0.220000000000000	0.0104000000000000	0
3	0.330000000000000	0.0107000000000000	0
4	0.440000000000000	0.0112000000000000	0
5	0.524000000000000	0.0121000000000000	0
6	0.622800000000000	0.0132000000000000	0
7	0.710000000000000	0.0145000000000000	0
8	0.787900000000000	0.0159000000000000	0
9	0.852600000000000	0.0176000000000000	0
10	0.898300000000000	0.0194000000000000	0
11	0.924900000000000	0.0213000000000000	0
12	0.927900000000000	0.0235000000000000	0
13	0.910400000000000	0.0259000000000000	0
14	0.880300000000000	0.0940000000000000	0
16	0.800700000000000	0.196000000000000	0
18	0.731900000000000	0.238000000000000	0
20	0.699700000000000	0.282000000000000	0
22	0.705000000000000	0.329000000000000	0
25	0.772400000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 7e5
BV Dyn. Stall Model - Positive Stall AOA (deg): 5.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -5.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
